oct_1f,oct_2f,nov_1f,nov_2f,dec_1f,dec_2f,jan_1f,jan_2f,feb_1f,feb_2f,mar_1f,mar_2f,apr_1f,apr_2f,crop_type
1.2122282169581333,0.5413012501043181,0.5420505530667591,-0.3775732049829581,-1.3597457606747165,-0.540524415586945,0.8798644841302359,0.8861289521029104,0.7543096511314639,1.0185959789835621,1.279701595425092,0.14452170403405112,0.49197193645637993,-0.002808474255150384,1
-0.47521739644635935,-0.9748583896396014,-0.8266436395364866,0.19334177520575163,0.5923720123334264,0.38782531856238167,0.06872496671139774,-0.355166866552267,-0.008741999268080598,0.2797044906919496,0.31664370224553784,-0.6507001601142922,-0.423777806650546,-0.6891995822138223,0
-0.8970787997974825,-1.1567975464088718,-1.1377105014917697,0.14576552685669247,0.8780477839931546,1.387586570723195,1.2274957058811666,0.4723636792178513,0.5195245279316041,-0.7875832146181573,-1.208197961955423,-0.9157741148304067,-1.0342776353884966,-0.8475975302042851,2
1.8215835773542002,2.178753661027751,0.3554104358935892,-0.9009119368226087,-1.5025836465045808,-0.968993523655865,-0.04715210720557913,-0.5620495029947966,0.695613370331499,1.223843614620121,1.279701595425092,1.006012056861423,0.7972218508253552,0.15558947373531237,1
-0.33459692866265167,-0.5503336905113039,-0.9510703843185998,1.0497142454888162,0.8304351553831999,0.6734713906083284,0.30047911454535153,1.9205421343155584,-1.3000601768673097,-1.485425175782458,-1.1680705497396082,-0.5844316714352636,-0.6527152424272775,0.04999084174167053,2
-0.7564583320137748,-0.7929192328703311,-0.45336340519014684,0.2884942719038699,0.7828225267732452,-0.04064378950653831,-0.7424145507074404,-0.9758147758798558,-0.4196159648678353,-0.5002365247269747,-0.8470512520130902,-0.849505626151378,-0.5764027638350336,-0.6891995822138223,0
-0.1939764608789439,-0.6109800761010606,0.41762380828464585,0.8594092520925797,0.5447593837234717,0.24500228253940834,0.9957415580472128,-0.872373457658591,-0.06743828006804556,-0.5412860518542865,-0.9674334886605345,-0.7832371374723495,-0.5000902852427899,-0.47800231822653866,0
-1.131446246103662,-0.7322728472805742,-1.075497129100713,0.6215280103472839,1.0208856698230186,0.744882908619815,0.5901717993377937,0.2654810427753217,-0.4783122456678003,-1.1980784858912754,-0.6464141909340163,0.40959565875016557,0.4156594578641361,2.373160745601791,2
-0.006482503834000285,-0.004516220203492893,-0.08008317084380712,-0.7581831917754313,-0.9312321031851242,0.03076772850494835,0.9957415580472128,1.196452906766705,0.8130059319314289,1.1417445603654974,0.5574081755404263,0.40959565875016557,0.18672202208740463,-0.10840710624879223,1
-0.28772343940141576,-0.36839453374203357,-1.075497129100713,0.43122301695104737,0.5923720123334264,0.316413800550895,-0.10509064416406756,-0.355166866552267,-1.8870229848669593,-1.5675242300370815,-0.6865416031498311,3.391677649306453,4.154970908884084,2.1619634816145075,2
0.6028728565620666,-0.7929192328703311,0.41762380828464585,0.2884942719038699,0.7828225267732452,0.744882908619815,-0.10509064416406756,-0.9758147758798558,-1.8283267040669944,-1.239128013018587,-0.6464141909340163,0.14452170403405112,0.49197193645637993,0.26118810572895423,2
-0.6627113534913031,-0.7322728472805742,0.10655694632936275,0.5739517619982248,0.11624572623387933,-0.8261704876328916,-1.9011852898772093,-2.5274345491988277,-1.5935415808671345,-1.280177540145899,-1.007560900876349,-0.6507001601142922,-0.5000902852427899,-0.6364002662170014,0
-0.709584842752539,-0.4896873049215471,-1.075497129100713,0.669104258696343,0.9256604126031093,1.1019404986772483,-0.5106604028734867,0.16203972455405694,0.22604312393177925,-0.007642199199233034,-0.16488524434423926,-0.7832371374723495,-0.34746532805830216,-0.47800231822653866,2
0.5559993673008307,0.7838867924633452,0.41762380828464585,0.19334177520575163,0.21147098345378873,0.744882908619815,1.4592498537151204,1.196452906766705,1.1651836167312186,1.3469921960020566,1.3599564198567216,0.21079019271307972,0.034097064902916974,-0.5308016342233596,1
0.13413796394970745,-0.4896873049215471,1.4130377665415517,1.6206292256775259,0.8304351553831999,0.8162944266313017,0.763987410213259,0.7826876338816456,0.4608282471316391,-0.007642199199233034,-0.6464141909340163,-0.4518946940772064,-0.1948403708738145,-0.5308016342233596,0
-0.8033318212750107,-1.096151160819115,0.47983718067570247,1.3827479839322303,0.9256604126031093,0.6020598725968417,0.6481103362962821,0.4723636792178513,0.34343568553170917,-0.007642199199233034,-0.1247578321284245,0.07825321535502251,-0.34746532805830216,-0.6364002662170014,0
-0.8970787997974825,-1.3993830887678989,-0.45336340519014684,0.09818927850763334,0.16385835484383401,-0.43340713856971497,-1.090045772458371,-1.9067866398712388,-1.4174527384672397,-1.3212270672732107,-0.8470512520130902,-0.38562620539817777,0.7209093722331115,2.0035655336240445,2
-1.178319735364898,0.42000847892480453,-1.0132837567096564,-0.996064433520727,0.7828225267732452,0.8162944266313017,-1.7853082159602323,-0.04484291188847264,-0.7717936496676251,-0.17184030770848024,-1.047688313092164,-1.048311092188464,-0.27115284946605833,0.8947798976908052,2
1.3059751954806051,1.3297042627711562,0.41762380828464585,-0.6154544467282539,-0.78839421735526,-0.6119359335984317,-0.27890625503953287,-0.45860818477353177,0.22604312393177925,0.6901997619650676,0.9586822976985739,1.0722805455404516,0.49197193645637993,-0.10840710624879223,1
-0.709584842752539,-0.5503336905113039,1.1641842769773252,0.669104258696343,0.021020469013969912,-0.6833474516099183,-1.090045772458371,-1.9067866398712388,-1.3000601768673097,-1.1980784858912754,-0.8069238397972753,-0.31935771671914914,-0.04221541368932686,-0.42520300222971774,0
1.4934691525255488,1.5722898051301832,-0.08008317084380712,-0.9009119368226087,-1.59780890372449,-0.754758969621405,0.4163561884623284,0.3689223609965865,0.8717022127313938,1.264893141747433,1.4803386565041659,1.7349654323307377,0.6445968936408676,0.26118810572895423,1
-0.7564583320137748,-0.6716264616908174,-0.8888570119275432,1.2400192388850528,0.973273041213064,0.8877059446427883,0.4163561884623284,0.3689223609965865,-0.008741999268080598,-0.9517813231274046,-0.9674334886605345,-0.05428376200303472,-0.27115284946605833,1.7923682696367609,2
-0.6627113534913031,-0.12580899138300644,1.1641842769773252,1.0497142454888162,0.5447593837234717,-0.11205530751802498,-1.4376769942093017,-1.803345321649974,-0.7130973688676602,-0.33603841621772745,-0.6062867787182016,0.011984726675993896,0.4156594578641361,0.2083887897321333,0
1.962204045137908,0.7232404068735885,0.728690670239929,-0.6630306950773129,-1.454971017894626,-2.1115778118396515,-0.7424145507074404,-0.14828423010973743,0.8130059319314289,1.1417445603654974,1.440211244288351,1.7349654323307377,0.18672202208740463,-0.47800231822653866,1
-1.178319735364898,-0.24710176256252,-1.0132837567096564,0.05061303015857419,1.0684982984329734,1.3161750527117084,1.2274957058811666,0.5758049974391161,0.34343568553170917,-1.07492990450934,-1.007560900876349,0.14452170403405112,-0.7290277210195213,1.7923682696367609,2
0.6966198350845384,0.48065486451456135,0.3554104358935892,1.0972904938378754,1.0684982984329734,1.173352016688735,1.4592498537151204,1.0930115885454401,0.8130059319314289,0.7312492890923794,0.1561340533822788,-0.518163182756235,0.034097064902916974,0.7891812656971634,0
-1.178319735364898,-1.035504775229358,1.7241046284968349,1.7157817223756442,0.5923720123334264,0.316413800550895,0.4163561884623284,0.05859840633279215,0.34343568553170917,-0.13079078058116844,-0.9273060764447196,-0.849505626151378,-0.8816526782040089,-0.7947982142074642,0
-0.1939764608789439,-0.004516220203492893,0.41762380828464585,0.05061303015857419,0.21147098345378873,-0.04064378950653831,-0.9741686985413942,-0.6654908212160614,-0.12613456086801053,0.2386549635646378,0.39689852667716735,-0.31935771671914914,0.26303450067964845,-0.21400573824243405,0
-0.8033318212750107,-0.6716264616908174,-0.7022168947543733,-1.3766744203132002,-0.6931689601353507,0.4592368365738683,1.3433727797981434,1.196452906766705,1.0477910551312888,1.223843614620121,0.07587922895064927,-0.4518946940772064,-0.8053401996117652,-0.7947982142074642,1
-1.131446246103662,-0.18645537697276324,1.6618912561057781,1.573052977328467,1.1161109270429281,1.387586570723195,-1.4376769942093017,0.4723636792178513,0.2847394047317442,-0.9517813231274046,-1.1680705497396082,-1.1145795808674925,-0.9579651567962528,-0.900396846201106,2
0.040390985427235626,0.42000847892480453,-0.14229654323486374,1.2400192388850528,0.9256604126031093,0.959117462654275,0.8219259471717475,0.3689223609965865,0.5195245279316041,-0.33603841621772745,-0.6464141909340163,-0.38562620539817777,1.4077216795633058,1.4755723736558353,2
